Corn,Illinois,2000,All GE varieties,17
Cotton,Missouri,2007,All GE varieties,99
Cotton,Missouri,2008,All GE varieties,99
Cotton,Missouri,2009,All GE varieties,98
Cotton,Missouri,2010,All GE varieties,98
Cotton,Missouri,2011,All GE varieties,98
Cotton,Missouri,2012,All GE varieties,98
Cotton,Missouri,2013,All GE varieties,98
Cotton,Missouri,2014,All GE varieties,96
Cotton,Missouri,2015,All GE varieties,98
Cotton,Missouri,2016,All GE varieties,94
Cotton,Missouri,2017,All GE varieties,99
Cotton,Missouri,2018,All GE varieties,99
Cotton,North Carolina,2000,All GE varieties,76
Cotton,North Carolina,2001,All GE varieties,84
Cotton,North Carolina,2002,All GE varieties,86
Cotton,North Carolina,2003,All GE varieties,93
Cotton,North Carolina,2004,All GE varieties,91
Cotton,North Carolina,2005,All GE varieties,95
Cotton,North Carolina,2006,All GE varieties,98
Cotton,North Carolina,2007,All GE varieties,93
Cotton,North Carolina,2008,All GE varieties,95
Cotton,North Carolina,2009,All GE varieties,96
Cotton,North Carolina,2010,All GE varieties,97
Cotton,North Carolina,2011,All GE varieties,96
Cotton,North Carolina,2012,All GE varieties,96
Cotton,North Carolina,2013,All GE varieties,94
Cotton,North Carolina,2014,All GE varieties,97
Cotton,North Carolina,2015,All GE varieties,97
Cotton,North Carolina,2016,All GE varieties,96
Cotton,North Carolina,2017,All GE varieties,96
Cotton,North Carolina,2018,All GE varieties,93
Cotton,Tennessee,2000,All GE varieties,0
Cotton,Tennessee,2001,All GE varieties,0
Cotton,Tennessee,2002,All GE varieties,0
Cotton,Tennessee,2003,All GE varieties,0
Cotton,Tennessee,2004,All GE varieties,0
Cotton,Tennessee,2005,All GE varieties,96
Cotton,Tennessee,2006,All GE varieties,93
Cotton,Tennessee,2007,All GE varieties,98
Cotton,Tennessee,2008,All GE varieties,97
Cotton,Tennessee,2009,All GE varieties,97
Cotton,Tennessee,2010,All GE varieties,98
Cotton,Tennessee,2011,All GE varieties,98
Cotton,Tennessee,2012,All GE varieties,97
Cotton,Tennessee,2013,All GE varieties,96
Cotton,Tennessee,2014,All GE varieties,99
Cotton,Tennessee,2015,All GE varieties,99
Cotton,Tennessee,2016,All GE varieties,98
Cotton,Tennessee,2017,All GE varieties,99
Cotton,Tennessee,2018,All GE varieties,96
Cotton,Texas,2000,All GE varieties,46
Cotton,Texas,2001,All GE varieties,49
Cotton,Texas,2002,All GE varieties,51
Cotton,Texas,2003,All GE varieties,53
Cotton,Texas,2004,All GE varieties,58
Cotton,Texas,2005,All GE varieties,63
Cotton,Texas,2006,All GE varieties,70
Cotton,Texas,2007,All GE varieties,80
Cotton,Texas,2008,All GE varieties,78
Cotton,Texas,2009,All GE varieties,81
Cotton,Texas,2010,All GE varieties,91
Cotton,Texas,2011,All GE varieties,86
Cotton,Texas,2012,All GE varieties,91
Cotton,Texas,2013,All GE varieties,85
Cotton,Texas,2014,All GE varieties,93
Cotton,Texas,2015,All GE varieties,91
Cotton,Texas,2016,All GE varieties,90
Cotton,Texas,2017,All GE varieties,94
Cotton,Texas,2018,All GE varieties,90
Soybeans,Arkansas,2000,All GE varieties ,43
Soybeans,Arkansas,2001,All GE varieties ,60
Soybeans,Arkansas,2002,All GE varieties ,68
Soybeans,Arkansas,2003,All GE varieties ,84
Soybeans,Arkansas,2004,All GE varieties ,92
Soybeans,Arkansas,2005,All GE varieties ,92
Soybeans,Arkansas,2006,All GE varieties ,92
Soybeans,Arkansas,2007,All GE varieties ,92
Soybeans,Arkansas,2008,All GE varieties ,94
Soybeans,Arkansas,2009,All GE varieties ,94
Soybeans,Arkansas,2010,All GE varieties ,96
Soybeans,Arkansas,2011,All GE varieties ,95
Soybeans,Arkansas,2012,All GE varieties ,94
Soybeans,Arkansas,2013,All GE varieties ,97
Soybeans,Arkansas,2014,All GE varieties ,99
Soybeans,Arkansas,2015,All GE varieties ,97
Soybeans,Arkansas,2016,All GE varieties ,96
Soybeans,Arkansas,2017,All GE varieties ,97
Soybeans,Arkansas,2018,All GE varieties ,97
Soybeans,Illinois,2000,All GE varieties ,44
Soybeans,Illinois,2001,All GE varieties ,64
Soybeans,Illinois,2002,All GE varieties ,71
Soybeans,Illinois,2003,All GE varieties ,77
Soybeans,Illinois,2004,All GE varieties ,81
Soybeans,Illinois,2005,All GE varieties ,81
Soybeans,Illinois,2006,All GE varieties ,87
Soybeans,Illinois,2007,All GE varieties ,88
Soybeans,Illinois,2008,All GE varieties ,87
Soybeans,Illinois,2009,All GE varieties ,90
Soybeans,Illinois,2010,All GE varieties ,89
Soybeans,Illinois,2011,All GE varieties ,92
Soybeans,Illinois,2012,All GE varieties ,90
Soybeans,Illinois,2013,All GE varieties ,92
Soybeans,Illinois,2014,All GE varieties ,91
Soybeans,Illinois,2015,All GE varieties ,93
Soybeans,Illinois,2016,All GE varieties ,94
Soybeans,Illinois,2017,All GE varieties ,93
Soybeans,Illinois,2018,All GE varieties ,93
Soybeans,Indiana,2000,All GE varieties ,63
Soybeans,Indiana,2001,All GE varieties ,78
Soybeans,Indiana,2002,All GE varieties ,83
Soybeans,Indiana,2003,All GE varieties ,88
Soybeans,Indiana,2004,All GE varieties ,87
Soybeans,Indiana,2005,All GE varieties ,89
Soybeans,Indiana,2006,All GE varieties ,92
Soybeans,Indiana,2007,All GE varieties ,94
Soybeans,Indiana,2008,All GE varieties ,96
Soybeans,Indiana,2009,All GE varieties ,94
Soybeans,Indiana,2010,All GE varieties ,95
Soybeans,Indiana,2011,All GE varieties ,96
Soybeans,Indiana,2012,All GE varieties ,93
Soybeans,Indiana,2013,All GE varieties ,90
Soybeans,Indiana,2014,All GE varieties ,92
Soybeans,Indiana,2015,All GE varieties ,93
Soybeans,Indiana,2016,All GE varieties ,92
Soybeans,Indiana,2017,All GE varieties ,92
Soybeans,Indiana,2018,All GE varieties ,91
Soybeans,Iowa,2000,All GE varieties ,59
Soybeans,Iowa,2001,All GE varieties ,73
Soybeans,Iowa,2002,All GE varieties ,75
Soybeans,Iowa,2003,All GE varieties ,84
Soybeans,Iowa,2004,All GE varieties ,89
Soybeans,Iowa,2005,All GE varieties ,91
Soybeans,Iowa,2006,All GE varieties ,91
Soybeans,Iowa,2007,All GE varieties ,94
Soybeans,Iowa,2008,All GE varieties ,95
Soybeans,Iowa,2009,All GE varieties ,94
Soybeans,Iowa,2010,All GE varieties ,96
Soybeans,Iowa,2011,All GE varieties ,97
Soybeans,Iowa,2012,All GE varieties ,97
Soybeans,Iowa,2013,All GE varieties ,93
Soybeans,Iowa,2014,All GE varieties ,97
Soybeans,Iowa,2015,All GE varieties ,96
Soybeans,Iowa,2016,All GE varieties ,97
Soybeans,Iowa,2017,All GE varieties ,94
Soybeans,Iowa,2018,All GE varieties ,95
Soybeans,Kansas,2000,All GE varieties ,66
Soybeans,Kansas,2001,All GE varieties ,80
Soybeans,Kansas,2002,All GE varieties ,83
Soybeans,Kansas,2003,All GE varieties ,87
Soybeans,Kansas,2004,All GE varieties ,87
Soybeans,Kansas,2005,All GE varieties ,90
Soybeans,Kansas,2006,All GE varieties ,85
Soybeans,Kansas,2007,All GE varieties ,92
Soybeans,Kansas,2008,All GE varieties ,95
Soybeans,Kansas,2009,All GE varieties ,94
Soybeans,Kansas,2010,All GE varieties ,95
Soybeans,Kansas,2011,All GE varieties ,96
Soybeans,Kansas,2012,All GE varieties ,94
Soybeans,Kansas,2013,All GE varieties ,93
Soybeans,Kansas,2014,All GE varieties ,94
Soybeans,Kansas,2015,All GE varieties ,96
Soybeans,Kansas,2016,All GE varieties ,95
Soybeans,Kansas,2017,All GE varieties ,94
Soybeans,Kansas,2018,All GE varieties ,95
Soybeans,Michigan,2000,All GE varieties ,50
Soybeans,Michigan,2001,All GE varieties ,59
Soybeans,Michigan,2002,All GE varieties ,72
Soybeans,Michigan,2003,All GE varieties ,73
Soybeans,Michigan,2004,All GE varieties ,75
Soybeans,Michigan,2005,All GE varieties ,76
Soybeans,Michigan,2006,All GE varieties ,81
Soybeans,Michigan,2007,All GE varieties ,87
Soybeans,Michigan,2008,All GE varieties ,84
Soybeans,Michigan,2009,All GE varieties ,83
Soybeans,Michigan,2010,All GE varieties ,85
Soybeans,Michigan,2011,All GE varieties ,91
Soybeans,Michigan,2012,All GE varieties ,91
Soybeans,Michigan,2013,All GE varieties ,90
Soybeans,Michigan,2014,All GE varieties ,91
Soybeans,Michigan,2015,All GE varieties ,94
Soybeans,Michigan,2016,All GE varieties ,95
Soybeans,Michigan,2017,All GE varieties ,94
Soybeans,Michigan,2018,All GE varieties ,93
Soybeans,Minnesota,2000,All GE varieties ,46
Soybeans,Minnesota,2001,All GE varieties ,63
Soybeans,Minnesota,2002,All GE varieties ,71
Soybeans,Minnesota,2003,All GE varieties ,79
Soybeans,Minnesota,2004,All GE varieties ,82
Soybeans,Minnesota,2005,All GE varieties ,83
Soybeans,Minnesota,2006,All GE varieties ,88
Soybeans,Minnesota,2007,All GE varieties ,92
Soybeans,Minnesota,2008,All GE varieties ,91
Soybeans,Minnesota,2009,All GE varieties ,92
Soybeans,Minnesota,2010,All GE varieties ,93
Soybeans,Minnesota,2011,All GE varieties ,95
Soybeans,Minnesota,2012,All GE varieties ,91
Soybeans,Minnesota,2013,All GE varieties ,93
Soybeans,Minnesota,2014,All GE varieties ,94
Soybeans,Minnesota,2015,All GE varieties ,95
Soybeans,Minnesota,2016,All GE varieties ,96
Soybeans,Minnesota,2017,All GE varieties ,96
Soybeans,Minnesota,2018,All GE varieties ,95
Soybeans,Mississippi,2000,All GE varieties ,48
Soybeans,Mississippi,2001,All GE varieties ,63
Soybeans,Mississippi,2002,All GE varieties ,80
Soybeans,Mississippi,2003,All GE varieties ,89
Soybeans,Mississippi,2004,All GE varieties ,93
Soybeans,Mississippi,2005,All GE varieties ,96
Soybeans,Mississippi,2006,All GE varieties ,96
Soybeans,Mississippi,2007,All GE varieties ,96
Soybeans,Mississippi,2008,All GE varieties ,97
Soybeans,Mississippi,2009,All GE varieties ,94
Soybeans,Mississippi,2010,All GE varieties ,98
Soybeans,Mississippi,2011,All GE varieties ,98
Soybeans,Mississippi,2012,All GE varieties ,95
Soybeans,Mississippi,2013,All GE varieties ,98
Soybeans,Mississippi,2014,All GE varieties ,99
Soybeans,Mississippi,2015,All GE varieties ,99
Soybeans,Mississippi,2016,All GE varieties ,99
Soybeans,Mississippi,2017,All GE varieties ,99
Soybeans,Mississippi,2018,All GE varieties ,99
Soybeans,Missouri,2000,All GE varieties ,62
Soybeans,Missouri,2001,All GE varieties ,69
Soybeans,Missouri,2002,All GE varieties ,72
Soybeans,Missouri,2003,All GE varieties ,83
Soybeans,Missouri,2004,All GE varieties ,87
Soybeans,Missouri,2005,All GE varieties ,89
Soybeans,Missouri,2006,All GE varieties ,93
Soybeans,Missouri,2007,All GE varieties ,91
Soybeans,Missouri,2008,All GE varieties ,92
Soybeans,Missouri,2009,All GE varieties ,89
Soybeans,Missouri,2010,All GE varieties ,94
Soybeans,Missouri,2011,All GE varieties ,91
Soybeans,Missouri,2012,All GE varieties ,91
Soybeans,Missouri,2013,All GE varieties ,90
Soybeans,Missouri,2014,All GE varieties ,91
Soybeans,Missouri,2015,All GE varieties ,87
Soybeans,Missouri,2016,All GE varieties ,89
Soybeans,Missouri,2017,All GE varieties ,87
Soybeans,Missouri,2018,All GE varieties ,91
Soybeans,Nebraska,2000,All GE varieties ,72
Soybeans,Nebraska,2001,All GE varieties ,76
Soybeans,Nebraska,2002,All GE varieties ,85
Soybeans,Nebraska,2003,All GE varieties ,86
Soybeans,Nebraska,2004,All GE varieties ,92
Soybeans,Nebraska,2005,All GE varieties ,91
Soybeans,Nebraska,2006,All GE varieties ,90
Soybeans,Nebraska,2007,All GE varieties ,96
Soybeans,Nebraska,2008,All GE varieties ,97
Soybeans,Nebraska,2009,All GE varieties ,96
Soybeans,Nebraska,2010,All GE varieties ,94
Soybeans,Nebraska,2011,All GE varieties ,97
Soybeans,Nebraska,2012,All GE varieties ,95
Soybeans,Nebraska,2013,All GE varieties ,96
Soybeans,Nebraska,2014,All GE varieties ,95
Soybeans,Nebraska,2015,All GE varieties ,95
Soybeans,Nebraska,2016,All GE varieties ,96
Soybeans,Nebraska,2017,All GE varieties ,94
Soybeans,Nebraska,2018,All GE varieties ,96
Soybeans,North Dakota,2000,All GE varieties ,22
Soybeans,North Dakota,2001,All GE varieties ,49
Soybeans,North Dakota,2002,All GE varieties ,61
Soybeans,North Dakota,2003,All GE varieties ,74
Soybeans,North Dakota,2004,All GE varieties ,82
Soybeans,North Dakota,2005,All GE varieties ,89
Soybeans,North Dakota,2006,All GE varieties ,90
Soybeans,North Dakota,2007,All GE varieties ,92
Soybeans,North Dakota,2008,All GE varieties ,94
Soybeans,North Dakota,2009,All GE varieties ,94
Soybeans,North Dakota,2010,All GE varieties ,94
Soybeans,North Dakota,2011,All GE varieties ,94
Soybeans,North Dakota,2012,All GE varieties ,98
Soybeans,North Dakota,2013,All GE varieties ,94
Soybeans,North Dakota,2014,All GE varieties ,96
Soybeans,North Dakota,2015,All GE varieties ,94
Soybeans,North Dakota,2016,All GE varieties ,95
Soybeans,North Dakota,2017,All GE varieties ,95
Soybeans,North Dakota,2018,All GE varieties ,95
Soybeans,Ohio,2000,All GE varieties ,48
Soybeans,Ohio,2001,All GE varieties ,64
Soybeans,Ohio,2002,All GE varieties ,73
Soybeans,Ohio,2003,All GE varieties ,74
Soybeans,Ohio,2004,All GE varieties ,76
Soybeans,Ohio,2005,All GE varieties ,77
Soybeans,Ohio,2006,All GE varieties ,82
Soybeans,Ohio,2007,All GE varieties ,87
Soybeans,Ohio,2008,All GE varieties ,89
Soybeans,Ohio,2009,All GE varieties ,83
Soybeans,Ohio,2010,All GE varieties ,86
Soybeans,Ohio,2011,All GE varieties ,85
Soybeans,Ohio,2012,All GE varieties ,86
Soybeans,Ohio,2013,All GE varieties ,89
Soybeans,Ohio,2014,All GE varieties ,90
Soybeans,Ohio,2015,All GE varieties ,91
Soybeans,Ohio,2016,All GE varieties ,91
Soybeans,Ohio,2017,All GE varieties ,91
Soybeans,Ohio,2018,All GE varieties ,91
Soybeans,South Dakota,2000,All GE varieties ,68
Soybeans,South Dakota,2001,All GE varieties ,80
Soybeans,South Dakota,2002,All GE varieties ,89
Soybeans,South Dakota,2003,All GE varieties ,91
Soybeans,South Dakota,2004,All GE varieties ,95
Soybeans,South Dakota,2005,All GE varieties ,95
Soybeans,South Dakota,2006,All GE varieties ,93
Soybeans,South Dakota,2007,All GE varieties ,97
Soybeans,South Dakota,2008,All GE varieties ,97
Soybeans,South Dakota,2009,All GE varieties ,98
Soybeans,South Dakota,2010,All GE varieties ,98
Soybeans,South Dakota,2011,All GE varieties ,98
Soybeans,South Dakota,2012,All GE varieties ,98
Soybeans,South Dakota,2013,All GE varieties ,97
Soybeans,South Dakota,2014,All GE varieties ,97
Soybeans,South Dakota,2015,All GE varieties ,96
Soybeans,South Dakota,2016,All GE varieties ,96
Soybeans,South Dakota,2017,All GE varieties ,96
Soybeans,South Dakota,2018,All GE varieties ,97
Soybeans,Wisconsin,2000,All GE varieties ,51
Soybeans,Wisconsin,2001,All GE varieties ,63
Soybeans,Wisconsin,2002,All GE varieties ,78
Soybeans,Wisconsin,2003,All GE varieties ,84
Soybeans,Wisconsin,2004,All GE varieties ,82
Soybeans,Wisconsin,2005,All GE varieties ,84
Soybeans,Wisconsin,2006,All GE varieties ,85
Soybeans,Wisconsin,2007,All GE varieties ,88
Soybeans,Wisconsin,2008,All GE varieties ,90
Soybeans,Wisconsin,2009,All GE varieties ,85
Soybeans,Wisconsin,2010,All GE varieties ,88
Soybeans,Wisconsin,2011,All GE varieties ,91
Soybeans,Wisconsin,2012,All GE varieties ,92
Soybeans,Wisconsin,2013,All GE varieties ,89
Soybeans,Wisconsin,2014,All GE varieties ,95
Soybeans,Wisconsin,2015,All GE varieties ,93
Soybeans,Wisconsin,2016,All GE varieties ,94
Soybeans,Wisconsin,2017,All GE varieties ,92
Soybeans,Wisconsin,2018,All GE varieties ,92
