Corn,Illinois,2000,Insect-resistant (Bt) only                                           ,13
Corn,Illinois,2001,Insect-resistant (Bt) only                                           ,12
Corn,Illinois,2002,Insect-resistant (Bt) only                                           ,18
Corn,Illinois,2003,Insect-resistant (Bt) only                                           ,23
Corn,Illinois,2004,Insect-resistant (Bt) only                                           ,26
Corn,Illinois,2005,Insect-resistant (Bt) only                                           ,25
Corn,Illinois,2006,Insect-resistant (Bt) only                                           ,24
Corn,Illinois,2007,Insect-resistant (Bt) only                                           ,19
Corn,Illinois,2008,Insect-resistant (Bt) only                                           ,13
Corn,Illinois,2009,Insect-resistant (Bt) only                                           ,10
Corn,Illinois,2010,Insect-resistant (Bt) only                                           ,15
Corn,Illinois,2011,Insect-resistant (Bt) only                                           ,14
Corn,Illinois,2012,Insect-resistant (Bt) only                                           ,14
Corn,Illinois,2013,Insect-resistant (Bt) only                                           ,4
Corn,Illinois,2014,Insect-resistant (Bt) only                                           ,3
Corn,Illinois,2015,Insect-resistant (Bt) only                                           ,1
Corn,Illinois,2016,Insect-resistant (Bt) only                                           ,2
Corn,Illinois,2017,Insect-resistant (Bt) only                                           ,3
Corn,Illinois,2018,Insect-resistant (Bt) only                                           ,1
Corn,Indiana,2000,Insect-resistant (Bt) only                                           ,7
Corn,Indiana,2001,Insect-resistant (Bt) only                                           ,6
Corn,Indiana,2002,Insect-resistant (Bt) only                                           ,7
Corn,Indiana,2003,Insect-resistant (Bt) only                                           ,8
Corn,Indiana,2004,Insect-resistant (Bt) only                                           ,11
Corn,Indiana,2005,Insect-resistant (Bt) only                                           ,11
Corn,Indiana,2006,Insect-resistant (Bt) only                                           ,13
Corn,Indiana,2007,Insect-resistant (Bt) only                                           ,12
Corn,Indiana,2008,Insect-resistant (Bt) only                                           ,7
Corn,Indiana,2009,Insect-resistant (Bt) only                                           ,7
Corn,Indiana,2010,Insect-resistant (Bt) only                                           ,7
Corn,Indiana,2011,Insect-resistant (Bt) only                                           ,7
Corn,Indiana,2012,Insect-resistant (Bt) only                                           ,9
Corn,Indiana,2013,Insect-resistant (Bt) only                                           ,2
Corn,Indiana,2014,Insect-resistant (Bt) only                                           ,2
Corn,Indiana,2015,Insect-resistant (Bt) only                                           ,4
Corn,Indiana,2016,Insect-resistant (Bt) only                                           ,2
Corn,Indiana,2017,Insect-resistant (Bt) only                                           ,3
Corn,Indiana,2018,Insect-resistant (Bt) only                                           ,2
Corn,Iowa,2000,Insect-resistant (Bt) only                                           ,23
Corn,Iowa,2001,Insect-resistant (Bt) only                                           ,25
Corn,Iowa,2002,Insect-resistant (Bt) only                                           ,31
Corn,Iowa,2003,Insect-resistant (Bt) only                                           ,33
Corn,Iowa,2004,Insect-resistant (Bt) only                                           ,36
Corn,Iowa,2005,Insect-resistant (Bt) only                                           ,35
Corn,Iowa,2006,Insect-resistant (Bt) only                                           ,32
Corn,Iowa,2007,Insect-resistant (Bt) only                                           ,22
Corn,Iowa,2008,Insect-resistant (Bt) only                                           ,16
Corn,Iowa,2009,Insect-resistant (Bt) only                                           ,14
Corn,Iowa,2010,Insect-resistant (Bt) only                                           ,15
Corn,Iowa,2011,Insect-resistant (Bt) only                                           ,13
Corn,Iowa,2012,Insect-resistant (Bt) only                                           ,12
Corn,Iowa,2013,Insect-resistant (Bt) only                                           ,5
Corn,Iowa,2014,Insect-resistant (Bt) only                                           ,4
Corn,Iowa,2015,Insect-resistant (Bt) only                                           ,5
Corn,Iowa,2016,Insect-resistant (Bt) only                                           ,3
Corn,Iowa,2017,Insect-resistant (Bt) only                                           ,5
Corn,Iowa,2018,Insect-resistant (Bt) only                                           ,3
Corn,Kansas,2000,Insect-resistant (Bt) only                                           ,25
Corn,Kansas,2001,Insect-resistant (Bt) only                                           ,26
Corn,Kansas,2002,Insect-resistant (Bt) only                                           ,25
Corn,Kansas,2003,Insect-resistant (Bt) only                                           ,25
Corn,Kansas,2004,Insect-resistant (Bt) only                                           ,25
Corn,Kansas,2005,Insect-resistant (Bt) only                                           ,23
Corn,Kansas,2006,Insect-resistant (Bt) only                                           ,23
Corn,Kansas,2007,Insect-resistant (Bt) only                                           ,25
Corn,Kansas,2008,Insect-resistant (Bt) only                                           ,25
Corn,Kansas,2009,Insect-resistant (Bt) only                                           ,24
Corn,Kansas,2010,Insect-resistant (Bt) only                                           ,22
Corn,Kansas,2011,Insect-resistant (Bt) only                                           ,28
Corn,Kansas,2012,Insect-resistant (Bt) only                                           ,20
Corn,Kansas,2013,Insect-resistant (Bt) only                                           ,7
Corn,Kansas,2014,Insect-resistant (Bt) only                                           ,5
Corn,Kansas,2015,Insect-resistant (Bt) only                                           ,4
Corn,Kansas,2016,Insect-resistant (Bt) only                                           ,4
Corn,Kansas,2017,Insect-resistant (Bt) only                                           ,3
Corn,Kansas,2018,Insect-resistant (Bt) only                                           ,2
Corn,Michigan,2000,Insect-resistant (Bt) only                                           ,8
Corn,Michigan,2001,Insect-resistant (Bt) only                                           ,8
Corn,Michigan,2002,Insect-resistant (Bt) only                                           ,12
Corn,Michigan,2003,Insect-resistant (Bt) only                                           ,18
Corn,Michigan,2004,Insect-resistant (Bt) only                                           ,15
Corn,Michigan,2005,Insect-resistant (Bt) only                                           ,15
Corn,Michigan,2006,Insect-resistant (Bt) only                                           ,16
Corn,Michigan,2007,Insect-resistant (Bt) only                                           ,19
Corn,Michigan,2008,Insect-resistant (Bt) only                                           ,15
Corn,Michigan,2009,Insect-resistant (Bt) only                                           ,13
Corn,Michigan,2010,Insect-resistant (Bt) only                                           ,11
Corn,Michigan,2011,Insect-resistant (Bt) only                                           ,11
Corn,Michigan,2012,Insect-resistant (Bt) only                                           ,8
Corn,Michigan,2013,Insect-resistant (Bt) only                                           ,4
Corn,Michigan,2014,Insect-resistant (Bt) only                                           ,2
Corn,Michigan,2015,Insect-resistant (Bt) only                                           ,2
Corn,Michigan,2016,Insect-resistant (Bt) only                                           ,3
Corn,Michigan,2017,Insect-resistant (Bt) only                                           ,1
Corn,Michigan,2018,Insect-resistant (Bt) only                                           ,2
Corn,Minnesota,2000,Insect-resistant (Bt) only                                           ,28
Corn,Minnesota,2001,Insect-resistant (Bt) only                                           ,25
Corn,Minnesota,2002,Insect-resistant (Bt) only                                           ,29
Corn,Minnesota,2003,Insect-resistant (Bt) only                                           ,31
Corn,Minnesota,2004,Insect-resistant (Bt) only                                           ,35
Corn,Minnesota,2005,Insect-resistant (Bt) only                                           ,33
Corn,Minnesota,2006,Insect-resistant (Bt) only                                           ,28
Corn,Minnesota,2007,Insect-resistant (Bt) only                                           ,26
Corn,Minnesota,2008,Insect-resistant (Bt) only                                           ,19
Corn,Minnesota,2009,Insect-resistant (Bt) only                                           ,23
Corn,Minnesota,2010,Insect-resistant (Bt) only                                           ,18
Corn,Minnesota,2011,Insect-resistant (Bt) only                                           ,16
Corn,Minnesota,2012,Insect-resistant (Bt) only                                           ,19
Corn,Minnesota,2013,Insect-resistant (Bt) only                                           ,3
Corn,Minnesota,2014,Insect-resistant (Bt) only                                           ,2
Corn,Minnesota,2015,Insect-resistant (Bt) only                                           ,2
Corn,Minnesota,2016,Insect-resistant (Bt) only                                           ,3
Corn,Minnesota,2017,Insect-resistant (Bt) only                                           ,2
Corn,Minnesota,2018,Insect-resistant (Bt) only                                           ,1
Corn,Missouri,2000,Insect-resistant (Bt) only                                           ,20
Corn,Missouri,2001,Insect-resistant (Bt) only                                           ,23
Corn,Missouri,2002,Insect-resistant (Bt) only                                           ,27
Corn,Missouri,2003,Insect-resistant (Bt) only                                           ,32
Corn,Missouri,2004,Insect-resistant (Bt) only                                           ,32
Corn,Missouri,2005,Insect-resistant (Bt) only                                           ,37
Corn,Missouri,2006,Insect-resistant (Bt) only                                           ,38
Corn,Missouri,2007,Insect-resistant (Bt) only                                           ,30
Corn,Missouri,2008,Insect-resistant (Bt) only                                           ,27
Corn,Missouri,2009,Insect-resistant (Bt) only                                           ,23
Corn,Missouri,2010,Insect-resistant (Bt) only                                           ,15
Corn,Missouri,2011,Insect-resistant (Bt) only                                           ,27
Corn,Missouri,2012,Insect-resistant (Bt) only                                           ,18
Corn,Missouri,2013,Insect-resistant (Bt) only                                           ,5
Corn,Missouri,2014,Insect-resistant (Bt) only                                           ,4
Corn,Missouri,2015,Insect-resistant (Bt) only                                           ,5
Corn,Missouri,2016,Insect-resistant (Bt) only                                           ,4
Corn,Missouri,2017,Insect-resistant (Bt) only                                           ,2
Corn,Missouri,2018,Insect-resistant (Bt) only                                           ,2
Corn,Nebraska,2000,Insect-resistant (Bt) only                                           ,24
Corn,Nebraska,2001,Insect-resistant (Bt) only                                           ,24
Corn,Nebraska,2002,Insect-resistant (Bt) only                                           ,34
Corn,Nebraska,2003,Insect-resistant (Bt) only                                           ,36
Corn,Nebraska,2004,Insect-resistant (Bt) only                                           ,41
Corn,Nebraska,2005,Insect-resistant (Bt) only                                           ,39
Corn,Nebraska,2006,Insect-resistant (Bt) only                                           ,37
Corn,Nebraska,2007,Insect-resistant (Bt) only                                           ,31
Corn,Nebraska,2008,Insect-resistant (Bt) only                                           ,27
Corn,Nebraska,2009,Insect-resistant (Bt) only                                           ,26
Corn,Nebraska,2010,Insect-resistant (Bt) only                                           ,22
Corn,Nebraska,2011,Insect-resistant (Bt) only                                           ,15
Corn,Nebraska,2012,Insect-resistant (Bt) only                                           ,16
Corn,Nebraska,2013,Insect-resistant (Bt) only                                           ,6
Corn,Nebraska,2014,Insect-resistant (Bt) only                                           ,4
Corn,Nebraska,2015,Insect-resistant (Bt) only                                           ,4
Corn,Nebraska,2016,Insect-resistant (Bt) only                                           ,3
Corn,Nebraska,2017,Insect-resistant (Bt) only                                           ,3
Corn,Nebraska,2018,Insect-resistant (Bt) only                                           ,3
Corn,North Dakota,2000,Insect-resistant (Bt) only                                           ,0
Corn,North Dakota,2001,Insect-resistant (Bt) only                                           ,0
Corn,North Dakota,2002,Insect-resistant (Bt) only                                           ,0
Corn,North Dakota,2003,Insect-resistant (Bt) only                                           ,0
Corn,North Dakota,2004,Insect-resistant (Bt) only                                           ,0
Corn,North Dakota,2005,Insect-resistant (Bt) only                                           ,21
Corn,North Dakota,2006,Insect-resistant (Bt) only                                           ,29
Corn,North Dakota,2007,Insect-resistant (Bt) only                                           ,29
Corn,North Dakota,2008,Insect-resistant (Bt) only                                           ,24
Corn,North Dakota,2009,Insect-resistant (Bt) only                                           ,22
Corn,North Dakota,2010,Insect-resistant (Bt) only                                           ,22
Corn,North Dakota,2011,Insect-resistant (Bt) only                                           ,26
Corn,North Dakota,2012,Insect-resistant (Bt) only                                           ,17
Corn,North Dakota,2013,Insect-resistant (Bt) only                                           ,5
Corn,North Dakota,2014,Insect-resistant (Bt) only                                           ,6
Corn,North Dakota,2015,Insect-resistant (Bt) only                                           ,6
Corn,North Dakota,2016,Insect-resistant (Bt) only                                           ,4
Corn,North Dakota,2017,Insect-resistant (Bt) only                                           ,5
Corn,North Dakota,2018,Insect-resistant (Bt) only                                           ,2
Corn,Ohio,2000,Insect-resistant (Bt) only                                           ,6
Corn,Ohio,2001,Insect-resistant (Bt) only                                           ,7
Corn,Ohio,2002,Insect-resistant (Bt) only                                           ,6
Corn,Ohio,2003,Insect-resistant (Bt) only                                           ,6
Corn,Ohio,2004,Insect-resistant (Bt) only                                           ,8
Corn,Ohio,2005,Insect-resistant (Bt) only                                           ,9
Corn,Ohio,2006,Insect-resistant (Bt) only                                           ,8
Corn,Ohio,2007,Insect-resistant (Bt) only                                           ,9
Corn,Ohio,2008,Insect-resistant (Bt) only                                           ,12
Corn,Ohio,2009,Insect-resistant (Bt) only                                           ,15
Corn,Ohio,2010,Insect-resistant (Bt) only                                           ,13
Corn,Ohio,2011,Insect-resistant (Bt) only                                           ,24
Corn,Ohio,2012,Insect-resistant (Bt) only                                           ,13
Corn,Ohio,2013,Insect-resistant (Bt) only                                           ,6
Corn,Ohio,2014,Insect-resistant (Bt) only                                           ,3
Corn,Ohio,2015,Insect-resistant (Bt) only                                           ,3
Corn,Ohio,2016,Insect-resistant (Bt) only                                           ,2
Corn,Ohio,2017,Insect-resistant (Bt) only                                           ,2
Corn,Ohio,2018,Insect-resistant (Bt) only                                           ,2
Corn,South Dakota,2000,Insect-resistant (Bt) only                                           ,35
Corn,South Dakota,2001,Insect-resistant (Bt) only                                           ,30
Corn,South Dakota,2002,Insect-resistant (Bt) only                                           ,33
Corn,South Dakota,2003,Insect-resistant (Bt) only                                           ,34
Corn,South Dakota,2004,Insect-resistant (Bt) only                                           ,28
Corn,South Dakota,2005,Insect-resistant (Bt) only                                           ,30
Corn,South Dakota,2006,Insect-resistant (Bt) only                                           ,20
Corn,South Dakota,2007,Insect-resistant (Bt) only                                           ,16
Corn,South Dakota,2008,Insect-resistant (Bt) only                                           ,7
Corn,South Dakota,2009,Insect-resistant (Bt) only                                           ,6
Corn,South Dakota,2010,Insect-resistant (Bt) only                                           ,6
Corn,South Dakota,2011,Insect-resistant (Bt) only                                           ,7
Corn,South Dakota,2012,Insect-resistant (Bt) only                                           ,9
Corn,South Dakota,2013,Insect-resistant (Bt) only                                           ,2
Corn,South Dakota,2014,Insect-resistant (Bt) only                                           ,3
Corn,South Dakota,2015,Insect-resistant (Bt) only                                           ,1
Corn,South Dakota,2016,Insect-resistant (Bt) only                                           ,4
Corn,South Dakota,2017,Insect-resistant (Bt) only                                           ,3
Corn,South Dakota,2018,Insect-resistant (Bt) only                                           ,2
Corn,Texas,2000,Insect-resistant (Bt) only                                           ,0
Corn,Texas,2001,Insect-resistant (Bt) only                                           ,0
Corn,Texas,2002,Insect-resistant (Bt) only                                           ,0
Corn,Texas,2003,Insect-resistant (Bt) only                                           ,0
Corn,Texas,2004,Insect-resistant (Bt) only                                           ,0
Corn,Texas,2005,Insect-resistant (Bt) only                                           ,21
Corn,Texas,2006,Insect-resistant (Bt) only                                           ,27
Corn,Texas,2007,Insect-resistant (Bt) only                                           ,22
Corn,Texas,2008,Insect-resistant (Bt) only                                           ,20
Corn,Texas,2009,Insect-resistant (Bt) only                                           ,21
Corn,Texas,2010,Insect-resistant (Bt) only                                           ,18
Corn,Texas,2011,Insect-resistant (Bt) only                                           ,22
