Corn,Illinois,2000,Stacked gene varieties,1
Corn,Illinois,2001,Stacked gene varieties,1
Corn,Illinois,2002,Stacked gene varieties,1
Corn,Illinois,2003,Stacked gene varieties,1
Corn,Illinois,2004,Stacked gene varieties,2
Corn,Illinois,2005,Stacked gene varieties,5
Corn,Illinois,2006,Stacked gene varieties,19
Corn,Illinois,2007,Stacked gene varieties,40
Corn,Illinois,2008,Stacked gene varieties,52
Corn,Illinois,2009,Stacked gene varieties,59
Corn,Illinois,2010,Stacked gene varieties,52
Corn,Illinois,2011,Stacked gene varieties,55
Corn,Illinois,2012,Stacked gene varieties,53
Corn,Illinois,2013,Stacked gene varieties,78
Corn,Illinois,2014,Stacked gene varieties,83
Corn,Illinois,2015,Stacked gene varieties,88
Corn,Illinois,2016,Stacked gene varieties,87
Corn,Illinois,2017,Stacked gene varieties,85
Corn,Illinois,2018,Stacked gene varieties,89
Corn,Indiana,2000,Stacked gene varieties,0
Corn,Indiana,2001,Stacked gene varieties,0
Corn,Indiana,2002,Stacked gene varieties,0
Corn,Indiana,2003,Stacked gene varieties,1
Corn,Indiana,2004,Stacked gene varieties,2
Corn,Indiana,2005,Stacked gene varieties,4
Corn,Indiana,2006,Stacked gene varieties,12
Corn,Indiana,2007,Stacked gene varieties,30
Corn,Indiana,2008,Stacked gene varieties,55
Corn,Indiana,2009,Stacked gene varieties,55
Corn,Indiana,2010,Stacked gene varieties,56
Corn,Indiana,2011,Stacked gene varieties,56
Corn,Indiana,2012,Stacked gene varieties,60
Corn,Indiana,2013,Stacked gene varieties,73
Corn,Indiana,2014,Stacked gene varieties,78
Corn,Indiana,2015,Stacked gene varieties,76
Corn,Indiana,2016,Stacked gene varieties,75
Corn,Indiana,2017,Stacked gene varieties,75
Corn,Indiana,2018,Stacked gene varieties,77
Corn,Iowa,2000,Stacked gene varieties,2
Corn,Iowa,2001,Stacked gene varieties,1
Corn,Iowa,2002,Stacked gene varieties,3
Corn,Iowa,2003,Stacked gene varieties,4
Corn,Iowa,2004,Stacked gene varieties,8
Corn,Iowa,2005,Stacked gene varieties,11
Corn,Iowa,2006,Stacked gene varieties,18
Corn,Iowa,2007,Stacked gene varieties,37
Corn,Iowa,2008,Stacked gene varieties,53
Corn,Iowa,2009,Stacked gene varieties,57
Corn,Iowa,2010,Stacked gene varieties,61
Corn,Iowa,2011,Stacked gene varieties,61
Corn,Iowa,2012,Stacked gene varieties,64
Corn,Iowa,2013,Stacked gene varieties,72
Corn,Iowa,2014,Stacked gene varieties,83
Corn,Iowa,2015,Stacked gene varieties,80
Corn,Iowa,2016,Stacked gene varieties,80
Corn,Iowa,2017,Stacked gene varieties,80
Corn,Iowa,2018,Stacked gene varieties,83
Corn,Kansas,2000,Stacked gene varieties,1
Corn,Kansas,2001,Stacked gene varieties,1
Corn,Kansas,2002,Stacked gene varieties,2
Corn,Kansas,2003,Stacked gene varieties,5
Corn,Kansas,2004,Stacked gene varieties,5
Corn,Kansas,2005,Stacked gene varieties,10
Corn,Kansas,2006,Stacked gene varieties,12
Corn,Kansas,2007,Stacked gene varieties,21
Corn,Kansas,2008,Stacked gene varieties,35
Corn,Kansas,2009,Stacked gene varieties,38
Corn,Kansas,2010,Stacked gene varieties,40
Corn,Kansas,2011,Stacked gene varieties,42
Corn,Kansas,2012,Stacked gene varieties,51
Corn,Kansas,2013,Stacked gene varieties,69
Corn,Kansas,2014,Stacked gene varieties,72
Corn,Kansas,2015,Stacked gene varieties,79
Corn,Kansas,2016,Stacked gene varieties,79
Corn,Kansas,2017,Stacked gene varieties,77
Corn,Kansas,2018,Stacked gene varieties,84
Corn,Michigan,2000,Stacked gene varieties,0
Corn,Michigan,2001,Stacked gene varieties,2
Corn,Michigan,2002,Stacked gene varieties,2
Corn,Michigan,2003,Stacked gene varieties,3
Corn,Michigan,2004,Stacked gene varieties,4
Corn,Michigan,2005,Stacked gene varieties,5
Corn,Michigan,2006,Stacked gene varieties,10
Corn,Michigan,2007,Stacked gene varieties,19
Corn,Michigan,2008,Stacked gene varieties,33
Corn,Michigan,2009,Stacked gene varieties,42
Corn,Michigan,2010,Stacked gene varieties,44
Corn,Michigan,2011,Stacked gene varieties,52
Corn,Michigan,2012,Stacked gene varieties,52
Corn,Michigan,2013,Stacked gene varieties,71
Corn,Michigan,2014,Stacked gene varieties,76
Corn,Michigan,2015,Stacked gene varieties,74
Corn,Michigan,2016,Stacked gene varieties,70
Corn,Michigan,2017,Stacked gene varieties,71
Corn,Michigan,2018,Stacked gene varieties,72
Corn,Minnesota,2000,Stacked gene varieties,2
Corn,Minnesota,2001,Stacked gene varieties,4
Corn,Minnesota,2002,Stacked gene varieties,4
Corn,Minnesota,2003,Stacked gene varieties,7
Corn,Minnesota,2004,Stacked gene varieties,11
Corn,Minnesota,2005,Stacked gene varieties,11
Corn,Minnesota,2006,Stacked gene varieties,16
Corn,Minnesota,2007,Stacked gene varieties,28
Corn,Minnesota,2008,Stacked gene varieties,40
Corn,Minnesota,2009,Stacked gene varieties,41
Corn,Minnesota,2010,Stacked gene varieties,46
Corn,Minnesota,2011,Stacked gene varieties,48
Corn,Minnesota,2012,Stacked gene varieties,47
Corn,Minnesota,2013,Stacked gene varieties,78
Corn,Minnesota,2014,Stacked gene varieties,81
Corn,Minnesota,2015,Stacked gene varieties,78
Corn,Minnesota,2016,Stacked gene varieties,80
Corn,Minnesota,2017,Stacked gene varieties,82
Corn,Minnesota,2018,Stacked gene varieties,83
Corn,Missouri,2000,Stacked gene varieties,2
Corn,Missouri,2001,Stacked gene varieties,1
Corn,Missouri,2002,Stacked gene varieties,2
Corn,Missouri,2003,Stacked gene varieties,1
Corn,Missouri,2004,Stacked gene varieties,4
Corn,Missouri,2005,Stacked gene varieties,6
Corn,Missouri,2006,Stacked gene varieties,7
Corn,Missouri,2007,Stacked gene varieties,13
Corn,Missouri,2008,Stacked gene varieties,22
Corn,Missouri,2009,Stacked gene varieties,37
Corn,Missouri,2010,Stacked gene varieties,45
Corn,Missouri,2011,Stacked gene varieties,36
Corn,Missouri,2012,Stacked gene varieties,48
Corn,Missouri,2013,Stacked gene varieties,71
Corn,Missouri,2014,Stacked gene varieties,79
Corn,Missouri,2015,Stacked gene varieties,75
Corn,Missouri,2016,Stacked gene varieties,81
Corn,Missouri,2017,Stacked gene varieties,81
Corn,Missouri,2018,Stacked gene varieties,83
Corn,Nebraska,2000,Stacked gene varieties,2
Corn,Nebraska,2001,Stacked gene varieties,2
Corn,Nebraska,2002,Stacked gene varieties,4
Corn,Nebraska,2003,Stacked gene varieties,5
Corn,Nebraska,2004,Stacked gene varieties,6
Corn,Nebraska,2005,Stacked gene varieties,12
Corn,Nebraska,2006,Stacked gene varieties,15
Corn,Nebraska,2007,Stacked gene varieties,25
Corn,Nebraska,2008,Stacked gene varieties,35
Corn,Nebraska,2009,Stacked gene varieties,42
Corn,Nebraska,2010,Stacked gene varieties,45
Corn,Nebraska,2011,Stacked gene varieties,52
Corn,Nebraska,2012,Stacked gene varieties,55
Corn,Nebraska,2013,Stacked gene varieties,74
Corn,Nebraska,2014,Stacked gene varieties,77
Corn,Nebraska,2015,Stacked gene varieties,82
Corn,Nebraska,2016,Stacked gene varieties,77
Corn,Nebraska,2017,Stacked gene varieties,81
Corn,Nebraska,2018,Stacked gene varieties,84
Corn,North Dakota,2000,Stacked gene varieties,0
Corn,North Dakota,2001,Stacked gene varieties,0
Corn,North Dakota,2002,Stacked gene varieties,0
Corn,North Dakota,2003,Stacked gene varieties,0
Corn,North Dakota,2004,Stacked gene varieties,0
Corn,North Dakota,2005,Stacked gene varieties,15
Corn,North Dakota,2006,Stacked gene varieties,20
Corn,North Dakota,2007,Stacked gene varieties,22
Corn,North Dakota,2008,Stacked gene varieties,31
Corn,North Dakota,2009,Stacked gene varieties,41
Corn,North Dakota,2010,Stacked gene varieties,37
Corn,North Dakota,2011,Stacked gene varieties,39
Corn,North Dakota,2012,Stacked gene varieties,43
Corn,North Dakota,2013,Stacked gene varieties,69
Corn,North Dakota,2014,Stacked gene varieties,68
Corn,North Dakota,2015,Stacked gene varieties,70
Corn,North Dakota,2016,Stacked gene varieties,66
Corn,North Dakota,2017,Stacked gene varieties,67
Corn,North Dakota,2018,Stacked gene varieties,69
Corn,Ohio,2000,Stacked gene varieties,0
Corn,Ohio,2001,Stacked gene varieties,0
Corn,Ohio,2002,Stacked gene varieties,0
Corn,Ohio,2003,Stacked gene varieties,0
Corn,Ohio,2004,Stacked gene varieties,1
Corn,Ohio,2005,Stacked gene varieties,2
Corn,Ohio,2006,Stacked gene varieties,5
Corn,Ohio,2007,Stacked gene varieties,20
Corn,Ohio,2008,Stacked gene varieties,37
Corn,Ohio,2009,Stacked gene varieties,35
Corn,Ohio,2010,Stacked gene varieties,36
Corn,Ohio,2011,Stacked gene varieties,37
Corn,Ohio,2012,Stacked gene varieties,43
Corn,Ohio,2013,Stacked gene varieties,63
Corn,Ohio,2014,Stacked gene varieties,69
Corn,Ohio,2015,Stacked gene varieties,68
Corn,Ohio,2016,Stacked gene varieties,66
Corn,Ohio,2017,Stacked gene varieties,66
Corn,Ohio,2018,Stacked gene varieties,70
Corn,South Dakota,2000,Stacked gene varieties,2
Corn,South Dakota,2001,Stacked gene varieties,3
Corn,South Dakota,2002,Stacked gene varieties,10
Corn,South Dakota,2003,Stacked gene varieties,17
Corn,South Dakota,2004,Stacked gene varieties,21
Corn,South Dakota,2005,Stacked gene varieties,22
Corn,South Dakota,2006,Stacked gene varieties,34
Corn,South Dakota,2007,Stacked gene varieties,43
Corn,South Dakota,2008,Stacked gene varieties,58
Corn,South Dakota,2009,Stacked gene varieties,65
Corn,South Dakota,2010,Stacked gene varieties,60
Corn,South Dakota,2011,Stacked gene varieties,64
Corn,South Dakota,2012,Stacked gene varieties,62
Corn,South Dakota,2013,Stacked gene varieties,82
Corn,South Dakota,2014,Stacked gene varieties,80
Corn,South Dakota,2015,Stacked gene varieties,83
Corn,South Dakota,2016,Stacked gene varieties,78
Corn,South Dakota,2017,Stacked gene varieties,77
Corn,South Dakota,2018,Stacked gene varieties,79
Corn,Texas,2001,Stacked gene varieties,0
Corn,Texas,2002,Stacked gene varieties,0
Corn,Texas,2003,Stacked gene varieties,0
Corn,Texas,2004,Stacked gene varieties,0
Corn,Texas,2005,Stacked gene varieties,9
Corn,Texas,2006,Stacked gene varieties,13
Corn,Texas,2007,Stacked gene varieties,20
Corn,Texas,2008,Stacked gene varieties,27
Corn,Texas,2009,Stacked gene varieties,33
Corn,Texas,2010,Stacked gene varieties,40
Corn,Texas,2011,Stacked gene varieties,42
Corn,Texas,2012,Stacked gene varieties,44
Corn,Texas,2013,Stacked gene varieties,53
Corn,Texas,2014,Stacked gene varieties,62
Corn,Texas,2015,Stacked gene varieties,67
Corn,Texas,2016,Stacked gene varieties,71
Corn,Texas,2017,Stacked gene varieties,77
Corn,Texas,2018,Stacked gene varieties,75
Corn,Wisconsin,2000,Stacked gene varieties,1
Corn,Wisconsin,2001,Stacked gene varieties,1
Corn,Wisconsin,2002,Stacked gene varieties,2
Corn,Wisconsin,2003,Stacked gene varieties,2
Corn,Wisconsin,2004,Stacked gene varieties,2
Corn,Wisconsin,2005,Stacked gene varieties,6
Corn,Wisconsin,2006,Stacked gene varieties,10
Corn,Wisconsin,2007,Stacked gene varieties,22
Corn,Wisconsin,2008,Stacked gene varieties,35
Corn,Wisconsin,2009,Stacked gene varieties,37
Corn,Wisconsin,2010,Stacked gene varieties,38
Corn,Wisconsin,2011,Stacked gene varieties,41
Corn,Wisconsin,2012,Stacked gene varieties,53
Corn,Wisconsin,2013,Stacked gene varieties,63
Corn,Wisconsin,2014,Stacked gene varieties,72
Corn,Wisconsin,2015,Stacked gene varieties,70
Corn,Wisconsin,2016,Stacked gene varieties,70
Corn,Wisconsin,2017,Stacked gene varieties,71
Corn,Wisconsin,2018,Stacked gene varieties,72
Cotton,Alabama,2000,Stacked gene varieties            ,0
Cotton,Alabama,2001,Stacked gene varieties            ,0
Cotton,Alabama,2002,Stacked gene varieties            ,0
Cotton,Alabama,2003,Stacked gene varieties            ,0
Cotton,Alabama,2004,Stacked gene varieties            ,0
Cotton,Alabama,2005,Stacked gene varieties            ,54
Cotton,Alabama,2006,Stacked gene varieties            ,60
Cotton,Alabama,2007,Stacked gene varieties            ,60
Cotton,Alabama,2008,Stacked gene varieties            ,65
Cotton,Alabama,2009,Stacked gene varieties            ,60
Cotton,Alabama,2010,Stacked gene varieties            ,76
Cotton,Alabama,2011,Stacked gene varieties            ,75
Cotton,Alabama,2012,Stacked gene varieties            ,70
Cotton,Alabama,2013,Stacked gene varieties            ,82
Cotton,Alabama,2014,Stacked gene varieties            ,83
Cotton,Alabama,2015,Stacked gene varieties            ,90
Cotton,Alabama,2016,Stacked gene varieties            ,90
Cotton,Alabama,2017,Stacked gene varieties            ,93
Cotton,Alabama,2018,Stacked gene varieties            ,92
Cotton,Arkansas,2000,Stacked gene varieties            ,14
Cotton,Arkansas,2001,Stacked gene varieties            ,28
Cotton,Arkansas,2002,Stacked gene varieties            ,26
Cotton,Arkansas,2003,Stacked gene varieties            ,46
Cotton,Arkansas,2004,Stacked gene varieties            ,45
Cotton,Arkansas,2005,Stacked gene varieties            ,42
Cotton,Arkansas,2006,Stacked gene varieties            ,45
Cotton,Arkansas,2007,Stacked gene varieties            ,47
Cotton,Arkansas,2008,Stacked gene varieties            ,64
Cotton,Arkansas,2009,Stacked gene varieties            ,64
Cotton,Arkansas,2010,Stacked gene varieties            ,76
Cotton,Arkansas,2011,Stacked gene varieties            ,73
Cotton,Arkansas,2012,Stacked gene varieties            ,77
Cotton,Arkansas,2013,Stacked gene varieties            ,63
Cotton,Arkansas,2014,Stacked gene varieties            ,74
Cotton,Arkansas,2015,Stacked gene varieties            ,80
Cotton,Arkansas,2016,Stacked gene varieties            ,84
Cotton,Arkansas,2017,Stacked gene varieties            ,79
Cotton,Arkansas,2018,Stacked gene varieties            ,76
Cotton,California,2000,Stacked gene varieties            ,4
Cotton,California,2001,Stacked gene varieties            ,2
Cotton,California,2002,Stacked gene varieties            ,1
Cotton,California,2003,Stacked gene varieties            ,3
Cotton,California,2004,Stacked gene varieties            ,7
Cotton,California,2005,Stacked gene varieties            ,5
Cotton,California,2006,Stacked gene varieties            ,8
Cotton,California,2007,Stacked gene varieties            ,6
Cotton,California,2008,Stacked gene varieties            ,8
Cotton,California,2009,Stacked gene varieties            ,11
Cotton,California,2010,Stacked gene varieties            ,8
Cotton,California,2011,Stacked gene varieties            ,25
Cotton,California,2012,Stacked gene varieties            ,16
Cotton,California,2013,Stacked gene varieties            ,28
Cotton,California,2014,Stacked gene varieties            ,34
Cotton,California,2015,Stacked gene varieties            ,26
Cotton,California,2016,Stacked gene varieties            ,38
Cotton,California,2017,Stacked gene varieties            ,43
Cotton,California,2018,Stacked gene varieties            ,57
Cotton,Georgia,2000,Stacked gene varieties            ,32
Cotton,Georgia,2001,Stacked gene varieties            ,29
Cotton,Georgia,2002,Stacked gene varieties            ,30
Cotton,Georgia,2003,Stacked gene varieties            ,47
Cotton,Georgia,2004,Stacked gene varieties            ,58
Cotton,Georgia,2005,Stacked gene varieties            ,55
Cotton,Georgia,2006,Stacked gene varieties            ,64
Cotton,Georgia,2007,Stacked gene varieties            ,68
Cotton,Georgia,2008,Stacked gene varieties            ,73
Cotton,Georgia,2009,Stacked gene varieties            ,70
Cotton,Georgia,2010,Stacked gene varieties            ,69
Cotton,Georgia,2011,Stacked gene varieties            ,72
Cotton,Georgia,2012,Stacked gene varieties            ,78
Cotton,Georgia,2013,Stacked gene varieties            ,83
Cotton,Georgia,2014,Stacked gene varieties            ,92
Cotton,Georgia,2015,Stacked gene varieties            ,92
Cotton,Georgia,2016,Stacked gene varieties            ,93
Cotton,Georgia,2017,Stacked gene varieties            ,91
Cotton,Georgia,2018,Stacked gene varieties            ,96
Cotton,Louisiana,2000,Stacked gene varieties            ,30
Cotton,Louisiana,2001,Stacked gene varieties            ,47
Cotton,Louisiana,2002,Stacked gene varieties            ,49
Cotton,Louisiana,2003,Stacked gene varieties            ,46
Cotton,Louisiana,2004,Stacked gene varieties            ,60
Cotton,Louisiana,2005,Stacked gene varieties            ,64
Cotton,Louisiana,2006,Stacked gene varieties            ,68
Cotton,Louisiana,2007,Stacked gene varieties            ,68
Cotton,Louisiana,2008,Stacked gene varieties            ,73
Cotton,Louisiana,2009,Stacked gene varieties            ,63
Cotton,Louisiana,2010,Stacked gene varieties            ,73
Cotton,Louisiana,2011,Stacked gene varieties            ,65
Cotton,Louisiana,2012,Stacked gene varieties            ,64
Cotton,Louisiana,2013,Stacked gene varieties            ,63
Cotton,Louisiana,2014,Stacked gene varieties            ,84
Cotton,Louisiana,2015,Stacked gene varieties            ,87
Cotton,Louisiana,2016,Stacked gene varieties            ,86
Cotton,Louisiana,2017,Stacked gene varieties            ,90
Cotton,Louisiana,2018,Stacked gene varieties            ,92
Cotton,Mississippi,2000,Stacked gene varieties            ,36
Cotton,Mississippi,2001,Stacked gene varieties            ,61
Cotton,Mississippi,2002,Stacked gene varieties            ,47
Cotton,Mississippi,2003,Stacked gene varieties            ,61
Cotton,Mississippi,2004,Stacked gene varieties            ,58
Cotton,Mississippi,2005,Stacked gene varieties            ,59
Cotton,Mississippi,2006,Stacked gene varieties            ,69
Cotton,Mississippi,2007,Stacked gene varieties            ,62
Cotton,Mississippi,2008,Stacked gene varieties            ,66
Cotton,Mississippi,2009,Stacked gene varieties            ,63
Cotton,Mississippi,2010,Stacked gene varieties            ,68
Cotton,Mississippi,2011,Stacked gene varieties            ,76
Cotton,Mississippi,2012,Stacked gene varieties            ,82
Cotton,Mississippi,2013,Stacked gene varieties            ,85
Cotton,Mississippi,2014,Stacked gene varieties            ,86
Cotton,Mississippi,2015,Stacked gene varieties            ,87
Cotton,Mississippi,2016,Stacked gene varieties            ,94
Cotton,Mississippi,2017,Stacked gene varieties            ,88
Cotton,Mississippi,2018,Stacked gene varieties            ,91
Cotton,Missouri,2000,Stacked gene varieties            ,0
Cotton,Missouri,2001,Stacked gene varieties            ,0
Cotton,Missouri,2002,Stacked gene varieties            ,0
Cotton,Missouri,2003,Stacked gene varieties            ,0
Cotton,Missouri,2004,Stacked gene varieties            ,0
Cotton,Missouri,2005,Stacked gene varieties            ,16
Cotton,Missouri,2006,Stacked gene varieties            ,25
Cotton,Missouri,2007,Stacked gene varieties            ,23
Cotton,Missouri,2008,Stacked gene varieties            ,19
Cotton,Missouri,2009,Stacked gene varieties            ,51
Cotton,Missouri,2010,Stacked gene varieties            ,29
Cotton,Missouri,2011,Stacked gene varieties            ,29
Cotton,Missouri,2012,Stacked gene varieties            ,33
Cotton,Missouri,2013,Stacked gene varieties            ,38
Cotton,Missouri,2014,Stacked gene varieties            ,48
Cotton,Missouri,2015,Stacked gene varieties            ,56
Cotton,Missouri,2016,Stacked gene varieties            ,48
Cotton,Missouri,2017,Stacked gene varieties            ,58
Cotton,Missouri,2018,Stacked gene varieties            ,73
Cotton,North Carolina,2000,Stacked gene varieties            ,36
Cotton,North Carolina,2001,Stacked gene varieties            ,38
Cotton,North Carolina,2002,Stacked gene varieties            ,45
Cotton,North Carolina,2003,Stacked gene varieties            ,48
Cotton,North Carolina,2004,Stacked gene varieties            ,46
Cotton,North Carolina,2005,Stacked gene varieties            ,54
Cotton,North Carolina,2006,Stacked gene varieties            ,60
Cotton,North Carolina,2007,Stacked gene varieties            ,64
Cotton,North Carolina,2008,Stacked gene varieties            ,62
Cotton,North Carolina,2009,Stacked gene varieties            ,68
Cotton,North Carolina,2010,Stacked gene varieties            ,76
Cotton,North Carolina,2011,Stacked gene varieties            ,79
Cotton,North Carolina,2012,Stacked gene varieties            ,72
Cotton,North Carolina,2013,Stacked gene varieties            ,87
Cotton,North Carolina,2014,Stacked gene varieties            ,89
Cotton,North Carolina,2015,Stacked gene varieties            ,89
Cotton,North Carolina,2016,Stacked gene varieties            ,93
Cotton,North Carolina,2017,Stacked gene varieties            ,89
Cotton,North Carolina,2018,Stacked gene varieties            ,89
Cotton,Tennessee,2000,Stacked gene varieties            ,0
Cotton,Tennessee,2001,Stacked gene varieties            ,0
Cotton,Tennessee,2002,Stacked gene varieties            ,0
Cotton,Tennessee,2003,Stacked gene varieties            ,0
Cotton,Tennessee,2004,Stacked gene varieties            ,0
Cotton,Tennessee,2005,Stacked gene varieties            ,75
Cotton,Tennessee,2006,Stacked gene varieties            ,67
Cotton,Tennessee,2007,Stacked gene varieties            ,71
Cotton,Tennessee,2008,Stacked gene varieties            ,73
Cotton,Tennessee,2009,Stacked gene varieties            ,80
Cotton,Tennessee,2010,Stacked gene varieties            ,82
Cotton,Tennessee,2011,Stacked gene varieties            ,83
Cotton,Tennessee,2012,Stacked gene varieties            ,84
Cotton,Tennessee,2013,Stacked gene varieties            ,87
Cotton,Tennessee,2014,Stacked gene varieties            ,92
Cotton,Tennessee,2015,Stacked gene varieties            ,97
Cotton,Tennessee,2016,Stacked gene varieties            ,94
Cotton,Tennessee,2017,Stacked gene varieties            ,94
Cotton,Tennessee,2018,Stacked gene varieties            ,91
Cotton,Texas,2000,Stacked gene varieties            ,6
Cotton,Texas,2001,Stacked gene varieties            ,6
Cotton,Texas,2002,Stacked gene varieties            ,4
Cotton,Texas,2003,Stacked gene varieties            ,6
Cotton,Texas,2004,Stacked gene varieties            ,8
Cotton,Texas,2005,Stacked gene varieties            ,14
Cotton,Texas,2006,Stacked gene varieties            ,18
Cotton,Texas,2007,Stacked gene varieties            ,28
Cotton,Texas,2008,Stacked gene varieties            ,31
Cotton,Texas,2009,Stacked gene varieties            ,35
Cotton,Texas,2010,Stacked gene varieties            ,51
Cotton,Texas,2011,Stacked gene varieties            ,49
Cotton,Texas,2012,Stacked gene varieties            ,58
Cotton,Texas,2013,Stacked gene varieties            ,60
Cotton,Texas,2014,Stacked gene varieties            ,74
Cotton,Texas,2015,Stacked gene varieties            ,75
Cotton,Texas,2016,Stacked gene varieties            ,75
Cotton,Texas,2017,Stacked gene varieties            ,76
Cotton,Texas,2018,Stacked gene varieties            ,77
